
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': 'For the home or professional bread-maker, this is the book . It comes from a man many consider to be the best bread baker in the United States: Chad Robertson, co-owner of Tartine Bakery in San Francisco, a city that knows its bread. To him, bread is the foundation of a meal, the center of daily life, and each loaf tells the story of the baker who shaped it. He developed his unique bread over two decades of apprenticeship with the finest artisan bakers in France and the United States, as well as experimentation in his own ovens. Readers will be astonished at how elemental it is. A hundred photographs from years of testing, teaching, and recipe development provide step-by-step inspiration, while additional recipes provide inspiration for using up every delicious morsel.'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'my-test-task-a8b19a88f51143a08726e9774e882bf1'}}
GET response: {'status_code': 200, 'api_name': 'image-similarity', 'task': {'input': {'image1': {'url': 'https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-a1.jpg'}, 'image2': {'url': 'https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-g1.png'}}, 'problemDetails': None, 'result': {'similarityScore': 0.25}, 'state': 'completed', 'taskName': 'my-test-task-9b00bdc5d62b46fca2033f3f5eeb4583'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "Beast Hunters Shockwave is one of the best!Shockwave returns in transformers prime more badass than ever.This is the coolest version of the Decepticon scientiest since the G1 days.Shockwave has a perfect blend of the beastly attitude combined with the signature G1 style.The head sculpt on this bad boy is amazingly done to perfection with quality articulation throughout the rest of the transformer overall.The detail in both robot and cybertronian tank mode is awesome as well with perfect prime series accuracy.The Cybertronian Tank mode is one of the coolest and improved vehicle modes for Shockwave since the G1 days as well.Shockwave comes with his signature Hyperflux Cannon for the series which has realistic spinning action that is very simple to activate by pushing the button on the arm.Shockwave uses the left tank tredd to connect to the arm for the complete signature look.Shockwave does come with some cool as hell snap-on beast armor that gives him a more menacing beastly appearence.The beast armor is optional to have on or off'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-200'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "I bought this for a friend who had a toddler.  This pool has served so many purposes and it is very durable.  My friend has put it in the yard where her daughter plays and plays.  Her daddy complains that she loves it so much'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-201'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "This is a great game that everyone in your family will enjoy. The goal is simple---unscramble the phrase.We play this with our two children (ages 6 and 8). I was a little concerned that our six year old would not be competitive'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-202'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "Our 4 year old grandson will start T-ball next month and this was a great investment.Kids are very awkward at certain ages and trying to tell them what to do is not easy showing them is the key .Christmas day we had this ready to go he opened it and his dad and aunt showed him what to do and presto a star is born we think so anyway. This toy is worth the money works well for batting and catching.This  would be great for little girls who are going to play softball also.Only negative is it only comes with two balls and the extra balls are to expensive."'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-203'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "My three year old twin daughters just received this set for their birthday and they haven\'t put it down since. It is made of durable'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-204'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "My two-year-old is absolutely obsessed with vehicles'}, 'problemDetails': None, 'result': {'references': []}, 'state': 'completed', 'taskName': 'nlp-input-text-205'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "Got this for my four year old niece for a craft to do on a snowy day.  We had a ton of fun.  There are three slightly fuzzy bobblehead kittens in this set.  There are a set of markers'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-206'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "FFGs XWing game is one of the best new games of the last year and this addition really pushes the bar. The models details are excellent'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-207'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "I just finished building this one'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-208'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "My 15 month old received this as a Christmas gift'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-209'}}
